,Image,LBP,HOG,COLD_AVG_R,COLD_AVG_Theta,COLD_AVG_Distances,Gender
0,Males1.png,252.2314375,1.574858501815796,4.9087975664024714,0.17757671224495714,0.7897346355534739,1
1,Males10.png,251.62165833333333,1.739669249367714,4.35548999437672,0.3393359616004634,0.7812831927248653,1
2,Males100.png,250.63665,2.452600243580341,4.957508739322561,0.2547842331752441,0.8034465906066436,1
3,Males101.png,251.102885,2.1664409950733186,4.970622705017709,0.24095558651255225,0.799517628609421,1
4,Males102.png,250.15225625,2.4359313337683677,4.8942158999801935,0.25465971612049465,0.7608929163655224,1
5,Males103.png,250.12103,2.4439258301353455,4.8712154481617285,0.24269664825647874,0.7576576204128197,1
6,Males104.png,253.25071875,0.9736107131481171,4.587419867927683,0.28360510447791054,0.791324910302873,1
7,Males105.png,253.9166625,0.5800839008903503,4.513045716221434,0.26705435607903527,0.8040692262373837,1
8,Males106.png,252.96830625,1.0920549729347229,4.512642785964492,0.19450514945911396,0.7978862476953643,1
9,Males107.png,253.3653225,0.8519224020338059,4.4597553845356765,0.20582102916069933,0.788423098910638,1
10,Males108.png,252.75750625,1.2262826684474946,4.632774912442532,0.2342326441934445,0.7992320576221271,1
11,Males109.png,253.08138,1.0163740112543107,4.603889113335955,0.254159419209469,0.7977350623513945,1
12,Males11.png,252.85924,1.0640688241624832,4.254889643461099,0.3359355649664034,0.7742066337733435,1
13,Males110.png,252.61980625,1.3346962194442749,5.027645824923866,0.13403036978560365,0.7799386994005507,1
14,Males111.png,253.42734,0.855862584028244,5.073285308671005,0.22080966910471747,0.7662258115905998,1
15,Males112.png,249.56040833333333,3.090717170858383,4.836125943913316,0.2652971824505695,0.809399182268958,1
16,Males113.png,250.9512875,2.263553451433182,4.848244535499183,0.30070255361311793,0.8001919567558542,1
17,Males114.png,249.79015625,2.9422320424199104,4.92505162240186,0.1728431098179592,0.778949011254605,1
18,Males115.png,251.1179975,2.1752375269317628,4.947566465195035,0.16663763407346688,0.7829396148399269,1
19,Males116.png,248.80406458333334,3.5360013202428817,5.043487780878401,0.2640213238046878,0.7884946300635305,1
20,Males117.png,249.586075,3.0765957409000397,5.11543636161633,0.25714670612197643,0.7938034378007852,1
21,Males118.png,252.541075,1.3977230754494667,5.025302030291084,0.1965264186994859,0.7587694634743297,1
22,Males119.png,251.392525,2.0556106376981735,4.98148017238733,0.2083060321014792,0.7621751096500902,1
23,Males12.png,252.31037083333334,1.4312085668563843,4.617507334736764,0.2443898253171096,0.8154971630314131,1
24,Males120.png,252.4747125,1.4362865218877792,4.933200879494661,0.25841453769284795,0.7560805663143164,1
25,Males121.png,251.238025,2.1240104439854623,4.802323620344371,0.2779831550117262,0.81147999852504,1
26,Males122.png,250.992815,2.261967130537033,4.8597428603856745,0.270087524553372,0.8015181406325946,1
27,Males123.png,249.21031458333334,2.933798066198826,4.895755986786035,0.2429119561978215,0.7787294480453604,1
28,Males124.png,250.8810575,2.0684738841104506,4.904606827023098,0.26913916411921124,0.7810209304118636,1
29,Males125.png,252.36409791666668,1.454691462302208,4.789729484461812,0.30398872578669384,0.815307154013447,1
30,Males126.png,253.326225,0.9086187174940109,4.831366811398267,0.30894600390350413,0.8318998246026582,1
31,Males127.png,251.19060208333335,2.085523053085804,4.645113469010204,0.311959782609913,0.7982120341319744,1
32,Males128.png,252.4622675,1.3506742749595642,4.657550967828273,0.3302960532184442,0.8018066934214907,1
33,Males129.png,251.84418125,1.8050025969743728,4.928185687044966,0.27350280557942525,0.8178349998825707,1
34,Males13.png,252.122865,1.5244232526254653,4.603006010226655,0.2491463421449984,0.8134256101538299,1
35,Males131.png,251.38365833333333,2.0268803577899934,4.941781521378724,0.2633081755490906,0.8248853425413298,1
36,Males132.png,251.338625,2.051918344974518,4.9986223445120554,0.2566441945066051,0.8253321843467157,1
37,Males133.png,252.33041666666668,1.5265720801711082,4.304149767521122,0.16436034897126373,0.7946790953453011,1
38,Males134.png,253.15074,1.0524538589143753,4.311465029202888,0.14891205399284968,0.7946157643237379,1
39,Males135.png,250.33472291666666,2.507781232905388,5.2458973897520895,0.25651312666637477,0.7788329731413735,1
